,Frequencies,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Sample 6,Sample 7,Sample 8,Sample 9,Sample 10,Sample 11,Sample 12,Sample 13,Sample 14,Sample 15,Sample 16,Sample 17,Sample 18
0,20.0,0.5553019083378954,0.5656530239688643,0.4255153070329896,0.4079389448953573,0.3699213907493507,0.3357456044768304,0.24632938366477317,0.22306968506452268,0.3530243855922676,0.34028117917841044,0.12808144179386327,0.22692177761361007,0.40643819471566295,0.21647852226950437,0.30754430115906767,0.4934714421586049,0.5636070882561436,0.7236906482389757
1,22.0,0.4566194220391421,0.8476645484097249,0.7315880373595087,0.5075804365430128,0.6084723371100644,0.7091015330085446,0.5089496831527217,0.8482083708640534,0.4851056136432111,0.8093924520058988,0.7416491214527073,0.5032914345810852,0.7820689063418588,0.9441927208080632,0.8864382811426412,0.8402983600708033,1.0,0.6268939201442651
2,24.0,0.5759514042970599,1.0,0.7969447644368947,0.3931790131064915,1.0,0.9541801478938984,0.6867775518002011,1.0,0.6570262471121487,0.7347769952226132,0.8874234644370862,0.40126078569587015,0.8297117764763591,1.0,0.7844457773640702,0.9335040157896635,0.9297837068279128,0.7193912534230748
3,26.0,0.19650242570307572,0.7368554481225207,0.6836049656692653,0.5297904613974774,0.9252429827170099,0.8778631257581012,0.47797665891794244,0.6306160930026476,0.6349060735850522,0.44504841540912826,0.5297954819251751,0.23735956265112104,0.488001691630847,0.41788110682017243,0.33597147836549207,0.45019074022438116,0.37437367028513957,0.31334385611071475
4,28.0,0.5492966448632244,0.3370363681971699,0.8065669435700195,0.9416838877087234,0.5941613324710878,0.9288429251674732,0.7834580201778395,0.0906043581453205,0.770696785881753,0.7110451887782986,0.11322008780370758,0.6365795313916761,0.757191623663235,0.28220936985103523,0.8585751127671982,0.38765252301898967,0.3070865220825924,0.6019309231415048
5,30.0,1.0,0.25002725692776756,0.8666819383549035,1.0,0.3606309050381231,0.8606487418489192,1.0,0.42320494834874933,0.8328417848103126,0.7792008707755402,0.07507531122533168,0.6147587248031506,0.9337297647162808,0.6233602864651823,1.0,0.5619700297461242,0.49811874515573784,0.825307788264208
6,32.0,0.9003950949966698,0.22911711572569904,0.5977545362008619,0.636994450455434,0.24149690120655604,0.4362207053422755,0.7324761676779254,0.5069610992032114,0.6732352910732397,0.5118612843548387,0.3233686095348377,0.2670007514534643,0.6208604150434172,0.4331962901375321,0.47421327694957083,0.23071396290251966,0.21956719210066084,0.5096659553548553
7,34.0,0.3340431024841003,0.10014705462721579,0.15794415942509785,0.16592537909301883,0.059236058250793935,0.3769251910736258,0.2952622393893097,0.3428504514526118,0.7094727532964419,0.6797018879440485,0.7830801890659232,0.6982311248194116,0.6262069893195681,0.2308903365968102,0.2902438508318586,0.2756363764258638,0.24935475582572605,0.39138561234060976
8,36.0,0.4232951954461169,0.12188483416540201,0.16938636424814144,0.24786063742183537,0.1457418145106477,0.6566112588225731,0.38391959476724175,0.3602367368412126,0.9640842677455412,1.0,1.0,1.0,1.0,0.5269437596274156,0.7220088273964392,0.571702997241774,0.5122393691183574,0.6982421706798208
9,38.0,0.8211461685257727,0.10538168358688708,0.2181328720100864,0.24941762476236298,0.20496143359972813,0.5534832848442556,0.520528633062501,0.5193737995035034,1.0,0.9678634493504653,0.8150357251273916,0.7661945525870788,0.8916225130785782,0.49162985434989526,0.5638838704628037,0.4273982709925578,0.41686470058806,0.5515021387361223
