,Frequencies,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Sample 6,Sample 7,Sample 8,Sample 9,Sample 10,Sample 11,Sample 12,Sample 13,Sample 14,Sample 15,Sample 16,Sample 17,Sample 18,Sample 19
0,20.0,1.0,0.5553019083378954,1.0,0.4055666422977927,1.0,0.5510957879607561,0.8902340337249469,0.5805163416270094,1.0,0.5632079319963672,1.0,0.5059937588515205,1.0,0.6496704197259277,1.0,0.644021885720241,0.644021885720241,0.644021885720241,0.644021885720241
1,22.0,0.788442603452111,0.4566194220391421,0.8988401980759282,0.691121909391446,0.6260851402445292,0.8086077569050857,0.19772348834731715,0.7298398509647289,0.12214970231764807,0.47738777553033523,0.07212150724387764,0.5893645881913818,0.2689935686658253,0.37831911287091774,0.3584495994553607,0.0536829387381626,0.0536829387381626,0.0536829387381626,0.0536829387381626
2,24.0,0.29676143819697515,0.5759514042970599,0.3790105091435877,0.5258179486325599,0.09118307010849143,0.7092333462129231,0.4885357082510636,0.4233246718780142,0.779153775813672,0.4455352841884464,0.5670800893877511,0.8058427641070347,0.1929641068962041,0.6789272957688897,0.27656314898411893,0.35371645166155335,0.35371645166155335,0.35371645166155335,0.35371645166155335
3,26.0,0.435888341988329,0.19650242570307572,0.6025296950042711,0.5594476294924502,0.178747069081044,0.758042597221642,0.5924876813309053,0.32919950378876056,0.843048448556521,0.8102777163288281,0.44991640707580266,1.0,0.7236790987385187,0.5902482260917146,0.8411053846581283,0.8863789753090545,0.8863789753090545,0.8863789753090545,0.8863789753090545
4,28.0,0.7901142554187375,0.5492966448632244,0.7062083744616083,1.0,0.8826645956410364,1.0,1.0,1.0,0.6038121096761595,1.0,0.9534476141723672,0.7084261200914882,0.7404140300721057,1.0,0.5885185812989225,0.5742221171860767,0.5742221171860767,0.5742221171860767,0.5742221171860767
5,30.0,0.8022767358103755,1.0,0.3846841917594224,0.7267220996857987,0.9042282956563273,0.6743711321637924,0.3426550324543711,0.8117801708771817,0.6703235497818361,0.535572856799609,0.2631605311267591,0.5093211804556178,0.6327626480556704,0.5409361659472632,0.2857492169547124,0.43586080735236,0.43586080735236,0.43586080735236,0.43586080735236
6,32.0,0.490604471314812,0.9003950949966698,0.14598521356983593,0.08385710724633018,0.21474839927907788,0.17814490175495015,0.18388467252301938,0.1756913926647022,0.30810434988127805,0.49234093503236404,0.4788471950151125,0.3911361801249784,0.08889411524293114,0.2967056639435197,0.382598175886528,0.5441955695654538,0.5441955695654538,0.5441955695654538,0.5441955695654538
7,34.0,0.10357977927925119,0.3340431024841003,0.2386315659661382,0.4046393739314341,0.4850831947407959,0.36723146080314034,0.13604676789705353,0.18274557961578583,0.5093867304717639,0.7367740881824497,0.7677127413417687,0.8940326862878774,0.6342711009176861,0.5350197598669288,0.4797416330447925,0.5760790918538298,0.5760790918538298,0.5760790918538298,0.5760790918538298
8,36.0,0.40865178586240497,0.4232951954461169,0.17599274698345455,0.2813868586876292,0.27036761088147093,0.4068500415695011,0.318979868040119,0.36591263266652263,0.27270838633775696,0.4022400183458503,0.43107160710371795,0.5437825860625516,0.47178263290359174,0.41407361668135095,0.2679340496885687,0.22672666303575068,0.22672666303575068,0.22672666303575068,0.22672666303575068
9,38.0,0.5910073985438703,0.8211461685257727,0.20844040540233574,0.13989686984509614,0.17704015654455857,0.20685173690800757,0.1220303121078343,0.2915518444065302,0.5203486778970904,0.6581795352312285,0.6409737208675163,0.7747906304414021,0.6456107399020357,0.8292576588656336,0.7192117227205995,0.8933780251837592,0.8933780251837592,0.8933780251837592,0.8933780251837592
10,40.0,0.5325588973861652,0.7881667101668054,0.24678737037232007,0.2499755414413156,0.18358220382588822,0.13774965679802423,0.03690903323587661,0.08696835384091829,0.33258495673335836,0.41453427346097044,0.37991430077674215,0.40021995039060404,0.23714048393944062,0.33820928015464913,0.30800942884806454,0.25390838998541754,0.25390838998541754,0.25390838998541754,0.25390838998541754
11,42.0,0.3898376336092855,0.5502547355242032,0.19415188946701567,0.20047286529629743,0.1489031899777231,0.3342552168653696,0.3023471753493096,0.4870068273328223,0.47286258968253897,0.47789246620018466,0.4810418523750586,0.6478065173221118,0.6223547281807816,0.6759562049172462,0.5797897296536605,0.7381963230313481,0.7381963230313481,0.7381963230313481,0.7381963230313481
